* [0.335123] Starting!
* [0.335180] doom-cli-run: (C:\Users\threddast\Programs\emacs-28.1\bin\emacs.exe -scriptload .\doom -- purge)
* [0.335303] doom-cli-context-execute: found (doom)
* [0.335839] Autoloading c:/Users/threddast/.emacs.d/lisp/cli/packages.el
* [0.407379] doom-cli-context-execute: found (doom purge)
* [0.407710] doom-cli-context-execute: doom purge
* [0.408080] doom-cli-execute: (:before) ((input) (context . #s(doom-cli-context (25359 46077 145893 0) 6112 -1 nil nil nil doom nil nil (doom purge) nil (purge) ((--no-regraft) (-g) (--no-eln) (-e) (--no-repos) (-r) (--no-elpa) (-p) (--no-builds) (-b) (--eval) (-E) (--strict-load) (--load) (-L) (--color) (--profile) (--pager) (--emacsdir) (--doomdir) (--debug) (-D) (--force) (-!)) ((t) ((doom purge)) ((doom) purge))  *doom-cli stdin*  *doom-cli stdout*  *doom-cli stderr* nil)) (_) (evals) (loads) (color?) (profile) (pager) (emacsdir) (doomdir) (debug?) (force?))
* [0.408157] doom-cli-execute: (:before doom build) nil
* [0.408191] Initializing straight
* [0.537354] Initializing recipes
* [0.542379] Installing core packages
* [0.543016] doom-cli-execute: (doom purge) ((noregraft-p) (noeln-p) (norepos-p) (noelpa-p) (nobuilds-p))
* [0.549195] Initializing package.el
* [0.681487] Initializing straight.el
> Purging orphaned packages (for the emperor)...
  - No builds to purge
  - No ELPA packages to purge
  > Purging straight repositories...
    ✓ Purged repos/company-shell
    ✓ Purged repos/persp-mode.el
  > Regrafting 266 repos...
    ✓ Regrafted repos/Emacs-langtool (from 160.7KB to 155.6KB)
    ✓ Regrafted repos/Emacs-wgrep (from 166.2KB to 160.5KB)
    ✓ Regrafted repos/a.el (from 110.9KB to 110.6KB)
    ✓ Regrafted repos/ace-window (from 82.8KB to 82.5KB)
    ✓ Regrafted repos/adaptive-wrap (from 35.9KB to 36.9KB)
    ✓ Regrafted repos/alert (from 93.2KB to 92.9KB)
    ✓ Regrafted repos/all-the-icons.el (from 2280.2KB to 2234.5KB)
    ✓ Regrafted repos/anaconda-mode (from 294.8KB to 293.4KB)
    ✓ Regrafted repos/annalist.el (from 248.5KB to 248.2KB)
    ✓ Regrafted repos/ansible-doc (from 275.9KB to 274.3KB)
    ✓ Regrafted repos/anzu (from 2645.8KB to 2635.1KB)
    ✓ Regrafted repos/auctex (from 7292.9KB to 7292.9KB)
    ✓ Regrafted repos/auto-minor-mode (from 94.1KB to 92.6KB)
    ✓ Regrafted repos/auto-yasnippet (from 55.2KB to 55.7KB)
    ✓ Regrafted repos/avy (from 169.9KB to 165.8KB)
    ✓ Regrafted repos/beancount-mode (from 151.5KB to 148.2KB)
